title,brand,category,price,rating,stock,category_avg_price,category_median_price,price_deviation_from_category,price_percentile_in_category,brand_trend_score,category_trend_score,demand_score,estimated_time_to_sell,predicted_market_price,pricing_gap,platform_fee_estimate,expected_resale_profit
Green Chili Pepper,,groceries,0.99,3.66,3,5.467777777777777,3.99,-4.477777777777777,0.09259259259259259,1.0,27,98.82000000000001,0.30054097375275496,5.467777777777777,4.477777777777777,0.43742222222222216,4.040355555555555
Honey Jar,,groceries,6.99,3.97,34,5.467777777777777,3.99,1.522222222222223,0.7407407407407407,1.0,27,107.19000000000001,0.27728995286070796,5.467777777777777,-1.522222222222223,0.43742222222222216,-1.9596444444444452
Ice Cream,,groceries,5.49,3.39,27,5.467777777777777,3.99,0.02222222222222303,0.6666666666666666,1.0,27,91.53,0.32421917216038043,5.467777777777777,-0.02222222222222303,0.43742222222222216,-0.4596444444444452
Juice,,groceries,3.99,3.94,50,5.467777777777777,3.99,-1.477777777777777,0.5370370370370371,1.0,27,106.38,0.2793816353138387,5.467777777777777,1.477777777777777,0.43742222222222216,1.0403555555555548
Kiwi,,groceries,2.49,4.93,99,5.467777777777777,3.99,-2.977777777777777,0.3888888888888889,1.0,27,133.10999999999999,0.2236969651778391,5.467777777777777,2.977777777777777,0.43742222222222216,2.540355555555555
Lemon,,groceries,0.79,3.53,31,5.467777777777777,3.99,-4.677777777777777,0.037037037037037035,1.0,27,95.30999999999999,0.31149413352715194,5.467777777777777,4.677777777777777,0.43742222222222216,4.2403555555555545
Milk,,groceries,3.49,2.61,27,5.467777777777777,3.99,-1.977777777777777,0.48148148148148145,1.0,27,70.47,0.41975654120610045,5.467777777777777,1.977777777777777,0.43742222222222216,1.5403555555555548
Mulberry,,groceries,4.99,4.95,99,5.467777777777777,3.99,-0.47777777777777697,0.6111111111111112,1.0,27,133.65,0.22279985146676567,5.467777777777777,0.47777777777777697,0.43742222222222216,0.04035555555555481
Nescafe Coffee,,groceries,7.99,4.82,57,5.467777777777777,3.99,2.522222222222223,0.7777777777777778,1.0,27,130.14000000000001,0.22876315388134816,5.467777777777777,-2.522222222222223,0.43742222222222216,-2.959644444444445
Potatoes,,groceries,2.29,4.81,13,5.467777777777777,3.99,-3.177777777777777,0.3333333333333333,1.0,27,129.86999999999998,0.2292351188202033,5.467777777777777,3.177777777777777,0.43742222222222216,2.740355555555555
Protein Powder,,groceries,19.99,4.18,80,5.467777777777777,3.99,14.522222222222222,1.0,1.0,27,112.85999999999999,0.263481468470051,5.467777777777777,-14.522222222222222,0.43742222222222216,-14.959644444444445
Red Onions,,groceries,1.99,4.2,82,5.467777777777777,3.99,-3.477777777777777,0.25925925925925924,1.0,27,113.4,0.26223776223776224,5.467777777777777,3.477777777777777,0.43742222222222216,3.040355555555555
Rice,,groceries,5.99,3.18,59,5.467777777777777,3.99,0.522222222222223,0.7037037037037037,1.0,27,85.86,0.345383375546857,5.467777777777777,-0.522222222222223,0.43742222222222216,-0.9596444444444452
Soft Drinks,,groceries,1.99,4.75,53,5.467777777777777,3.99,-3.477777777777777,0.25925925925925924,1.0,27,128.25,0.23210831721470018,5.467777777777777,3.477777777777777,0.43742222222222216,3.040355555555555
Strawberry,,groceries,3.99,3.08,46,5.467777777777777,3.99,-1.477777777777777,0.5370370370370371,1.0,27,83.16,0.3564638783269962,5.467777777777777,1.477777777777777,0.43742222222222216,1.0403555555555548
Tissue Paper Box,,groceries,2.49,2.69,86,5.467777777777777,3.99,-2.977777777777777,0.3888888888888889,1.0,27,72.63,0.4074426184978949,5.467777777777777,2.977777777777777,0.43742222222222216,2.540355555555555
Water,,groceries,0.99,4.96,53,5.467777777777777,3.99,-4.477777777777777,0.09259259259259259,1.0,27,133.92,0.22235398754817673,5.467777777777777,4.477777777777777,0.43742222222222216,4.040355555555555
Decoration Swing,,home-decoration,59.99,3.16,47,38.989999999999995,39.99,21.000000000000007,1.0,1.0,5,15.8,1.7857142857142856,38.989999999999995,-21.000000000000007,3.1191999999999998,-24.119200000000006
Family Tree Photo Frame,,home-decoration,29.99,4.53,77,38.989999999999995,39.99,-8.999999999999996,0.4,1.0,5,22.650000000000002,1.2684989429175475,38.989999999999995,8.999999999999996,3.1191999999999998,5.880799999999997
House Showpiece Plant,,home-decoration,39.99,4.67,28,38.989999999999995,39.99,1.000000000000007,0.6,1.0,5,23.35,1.2320328542094454,38.989999999999995,-1.000000000000007,3.1191999999999998,-4.119200000000006
Plant Pot,,home-decoration,14.99,3.01,59,38.989999999999995,39.99,-23.999999999999993,0.2,1.0,5,15.049999999999999,1.8691588785046733,38.989999999999995,23.999999999999993,3.1191999999999998,20.880799999999994
Table Lamp,,home-decoration,49.99,3.55,9,38.989999999999995,39.99,11.000000000000007,0.8,1.0,5,17.75,1.6,38.989999999999995,-11.000000000000007,3.1191999999999998,-14.119200000000006
Bamboo Spatula,,kitchen-accessories,7.99,3.27,37,17.69,10.49,-9.700000000000001,0.35,1.0,30,98.1,0.3027245206861756,17.69,9.700000000000001,1.4152000000000002,8.2848
Black Aluminium Cup,,kitchen-accessories,5.99,4.46,75,17.69,10.49,-11.700000000000001,0.2,1.0,30,133.8,0.22255192878338276,17.69,11.700000000000001,1.4152000000000002,10.2848
Black Whisk,,kitchen-accessories,9.99,3.9,73,17.69,10.49,-7.700000000000001,0.48333333333333334,1.0,30,117.0,0.2542372881355932,17.69,7.700000000000001,1.4152000000000002,6.284800000000001
Boxed Blender,,kitchen-accessories,39.99,4.56,9,17.69,10.49,22.3,0.9166666666666666,1.0,30,136.79999999999998,0.2177068214804064,17.69,-22.3,1.4152000000000002,-23.7152
Carbon Steel Wok,,kitchen-accessories,29.99,4.05,40,17.69,10.49,12.299999999999997,0.8333333333333334,1.0,30,121.5,0.24489795918367346,17.69,-12.299999999999997,1.4152000000000002,-13.715199999999998
Chopping Board,,kitchen-accessories,12.99,3.7,14,17.69,10.49,-4.700000000000001,0.6166666666666667,1.0,30,111.0,0.26785714285714285,17.69,4.700000000000001,1.4152000000000002,3.2848000000000006
Citrus Squeezer Yellow,,kitchen-accessories,8.99,4.63,22,17.69,10.49,-8.700000000000001,0.4166666666666667,1.0,30,138.9,0.21443888491779842,17.69,8.700000000000001,1.4152000000000002,7.284800000000001
Egg Slicer,,kitchen-accessories,6.99,3.09,40,17.69,10.49,-10.700000000000001,0.2833333333333333,1.0,30,92.69999999999999,0.32017075773746,17.69,10.700000000000001,1.4152000000000002,9.2848
Electric Stove,,kitchen-accessories,49.99,4.11,21,17.69,10.49,32.3,0.9666666666666667,1.0,30,123.30000000000001,0.2413515687851971,17.69,-32.3,1.4152000000000002,-33.715199999999996
Fine Mesh Strainer,,kitchen-accessories,9.99,3.04,85,17.69,10.49,-7.700000000000001,0.48333333333333334,1.0,30,91.2,0.32537960954446854,17.69,7.700000000000001,1.4152000000000002,6.284800000000001
Fork,,kitchen-accessories,3.99,3.11,7,17.69,10.49,-13.700000000000001,0.05,1.0,30,93.3,0.3181336161187699,17.69,13.700000000000001,1.4152000000000002,12.2848
Glass,,kitchen-accessories,4.99,4.02,46,17.69,10.49,-12.700000000000001,0.11666666666666667,1.0,30,120.6,0.2467105263157895,17.69,12.700000000000001,1.4152000000000002,11.2848
Grater Black,,kitchen-accessories,10.99,3.21,84,17.69,10.49,-6.700000000000001,0.5333333333333333,1.0,30,96.3,0.30832476875642345,17.69,6.700000000000001,1.4152000000000002,5.284800000000001
Hand Blender,,kitchen-accessories,34.99,3.86,84,17.69,10.49,17.3,0.8666666666666667,1.0,30,115.8,0.2568493150684932,17.69,-17.3,1.4152000000000002,-18.7152
Ice Cube Tray,,kitchen-accessories,5.99,4.71,13,17.69,10.49,-11.700000000000001,0.2,1.0,30,141.3,0.21082220660576245,17.69,11.700000000000001,1.4152000000000002,10.2848
Kitchen Sieve,,kitchen-accessories,7.99,3.09,68,17.69,10.49,-9.700000000000001,0.35,1.0,30,92.69999999999999,0.32017075773746,17.69,9.700000000000001,1.4152000000000002,8.2848
Knife,,kitchen-accessories,14.99,3.26,7,17.69,10.49,-2.700000000000001,0.6666666666666666,1.0,30,97.8,0.3036437246963563,17.69,2.700000000000001,1.4152000000000002,1.2848000000000008
Lunch Box,,kitchen-accessories,12.99,4.93,94,17.69,10.49,-4.700000000000001,0.6166666666666667,1.0,30,147.89999999999998,0.2014775016789792,17.69,4.700000000000001,1.4152000000000002,3.2848000000000006
Microwave Oven,,kitchen-accessories,89.99,4.82,59,17.69,10.49,72.3,1.0,1.0,30,144.60000000000002,0.206043956043956,17.69,-72.3,1.4152000000000002,-73.7152
Mug Tree Stand,,kitchen-accessories,15.99,2.64,88,17.69,10.49,-1.700000000000001,0.7,1.0,30,79.2,0.37406483790523687,17.69,1.700000000000001,1.4152000000000002,0.28480000000000083
Pan,,kitchen-accessories,24.99,2.79,90,17.69,10.49,7.299999999999997,0.8,1.0,30,83.7,0.3541912632821724,17.69,-7.299999999999997,1.4152000000000002,-8.715199999999998
Plate,,kitchen-accessories,3.99,3.65,66,17.69,10.49,-13.700000000000001,0.05,1.0,30,109.5,0.27149321266968324,17.69,13.700000000000001,1.4152000000000002,12.2848
Red Tongs,,kitchen-accessories,6.99,4.42,82,17.69,10.49,-10.700000000000001,0.2833333333333333,1.0,30,132.6,0.22455089820359284,17.69,10.700000000000001,1.4152000000000002,9.2848
Silver Pot With Glass Cap,,kitchen-accessories,39.99,3.22,40,17.69,10.49,22.3,0.9166666666666666,1.0,30,96.60000000000001,0.3073770491803278,17.69,-22.3,1.4152000000000002,-23.7152
Slotted Turner,,kitchen-accessories,8.99,3.4,88,17.69,10.49,-8.700000000000001,0.4166666666666667,1.0,30,102.0,0.2912621359223301,17.69,8.700000000000001,1.4152000000000002,7.284800000000001
Spice Rack,,kitchen-accessories,19.99,4.87,79,17.69,10.49,2.299999999999997,0.7666666666666667,1.0,30,146.1,0.20394289598912305,17.69,-2.299999999999997,1.4152000000000002,-3.7151999999999976
Spoon,,kitchen-accessories,4.99,4.03,59,17.69,10.49,-12.700000000000001,0.11666666666666667,1.0,30,120.9,0.2461033634126333,17.69,12.700000000000001,1.4152000000000002,11.2848
Tray,,kitchen-accessories,16.99,4.62,71,17.69,10.49,-0.7000000000000028,0.7333333333333333,1.0,30,138.6,0.21489971346704873,17.69,0.7000000000000028,1.4152000000000002,-0.7151999999999974
Wooden Rolling Pin,,kitchen-accessories,11.99,2.92,80,17.69,10.49,-5.700000000000001,0.5666666666666667,1.0,30,87.6,0.33860045146726864,17.69,5.700000000000001,1.4152000000000002,4.284800000000001
Yellow Peeler,,kitchen-accessories,5.99,4.24,35,17.69,10.49,-11.700000000000001,0.2,1.0,30,127.2,0.234009360374415,17.69,11.700000000000001,1.4152000000000002,10.2848
Apple MacBook Pro 14 Inch Space Grey,Apple,laptops,1999.99,3.65,24,1559.99,1499.99,440.0,1.0,14.0,5,18.25,1.5584415584415585,1559.99,-440.0,124.7992,-564.7992
Asus Zenbook Pro Dual Screen Laptop,Asus,laptops,1799.99,3.95,45,1559.99,1499.99,240.0,0.8,1.0,5,19.75,1.4457831325301205,1559.99,-240.0,124.7992,-364.7992
Huawei Matebook X Pro,Huawei,laptops,1399.99,4.98,75,1559.99,1499.99,-160.0,0.4,1.0,5,24.900000000000002,1.1583011583011582,1559.99,160.0,124.7992,35.2008
Lenovo Yoga 920,Lenovo,laptops,1099.99,2.86,40,1559.99,1499.99,-460.0,0.2,1.0,5,14.299999999999999,1.9607843137254903,1559.99,460.0,124.7992,335.2008
New DELL XPS 13 9300 Laptop,Dell,laptops,1499.99,2.67,74,1559.99,1499.99,-60.0,0.6,1.0,5,13.35,2.0905923344947737,1559.99,60.0,124.7992,-64.7992
Blue & Black Check Shirt,Fashion Trends,mens-shirts,29.99,3.64,38,27.589999999999996,27.99,2.400000000000002,0.8,1.0,5,18.2,1.5625,27.589999999999996,-2.400000000000002,2.2072,-4.607200000000002
Gigabyte Aorus Men Tshirt,Gigabyte,mens-shirts,24.99,3.18,90,27.589999999999996,27.99,-2.599999999999998,0.4,1.0,5,15.9,1.775147928994083,27.589999999999996,2.599999999999998,2.2072,0.39279999999999804
Man Plaid Shirt,Classic Wear,mens-shirts,34.99,3.46,82,27.589999999999996,27.99,7.400000000000006,1.0,1.0,5,17.3,1.639344262295082,27.589999999999996,-7.400000000000006,2.2072,-9.607200000000006
Man Short Sleeve Shirt,Casual Comfort,mens-shirts,19.99,2.9,2,27.589999999999996,27.99,-7.599999999999998,0.2,1.0,5,14.5,1.935483870967742,27.589999999999996,7.599999999999998,2.2072,5.392799999999998
Men Check Shirt,Urban Chic,mens-shirts,27.99,2.72,95,27.589999999999996,27.99,0.40000000000000213,0.6,2.0,5,13.600000000000001,2.054794520547945,27.589999999999996,-0.40000000000000213,2.2072,-2.607200000000002
Nike Air Jordan 1 Red And Black,Nike,mens-shoes,149.99,4.77,7,109.99000000000001,109.99,40.0,1.0,2.0,5,23.849999999999998,1.2072434607645877,109.99000000000001,-40.0,8.7992,-48.7992
Nike Baseball Cleats,Nike,mens-shoes,79.99,3.88,12,109.99000000000001,109.99,-30.000000000000014,0.2,2.0,5,19.4,1.4705882352941178,109.99000000000001,30.000000000000014,8.7992,21.200800000000015
Puma Future Rider Trainers,Puma,mens-shoes,89.99,4.9,90,109.99000000000001,109.99,-20.000000000000014,0.4,1.0,5,24.5,1.1764705882352942,109.99000000000001,20.000000000000014,8.7992,11.200800000000013
Sports Sneakers Off White & Red,Off White,mens-shoes,119.99,4.77,17,109.99000000000001,109.99,9.999999999999986,0.8,2.0,5,23.849999999999998,1.2072434607645877,109.99000000000001,-9.999999999999986,8.7992,-18.799199999999985
Sports Sneakers Off White Red,Off White,mens-shoes,109.99,4.69,62,109.99000000000001,109.99,-1.4210854715202004e-14,0.6,2.0,5,23.450000000000003,1.2269938650306746,109.99000000000001,1.4210854715202004e-14,8.7992,-8.799199999999987
Brown Leather Belt Watch,Fashion Timepieces,mens-watches,89.99,4.19,32,8098.323333333334,9999.99,-8008.333333333334,0.16666666666666666,1.0,6,25.14,1.1476664116296862,8098.323333333334,8008.333333333334,647.8658666666668,7360.467466666667
Longines Master Collection,Longines,mens-watches,1499.99,3.87,100,8098.323333333334,9999.99,-6598.333333333334,0.3333333333333333,1.0,6,23.22,1.2386457473162675,8098.323333333334,6598.333333333334,647.8658666666668,5950.467466666667
Rolex Cellini Date Black Dial,Rolex,mens-watches,8999.99,4.97,40,8098.323333333334,9999.99,901.6666666666661,0.5,6.0,6,29.82,0.9733939000648929,8098.323333333334,-901.6666666666661,647.8658666666668,-1549.5325333333328
Rolex Cellini Moonphase,Rolex,mens-watches,12999.99,2.58,36,8098.323333333334,9999.99,4901.666666666666,0.8333333333333334,6.0,6,15.48,1.820388349514563,8098.323333333334,-4901.666666666666,647.8658666666668,-5549.532533333333
Rolex Datejust,Rolex,mens-watches,10999.99,3.66,86,8098.323333333334,9999.99,2901.666666666666,0.6666666666666666,6.0,6,21.96,1.3066202090592334,8098.323333333334,-2901.666666666666,647.8658666666668,-3549.532533333333
Rolex Submariner Watch,Rolex,mens-watches,13999.99,2.69,55,8098.323333333334,9999.99,5901.666666666666,1.0,6.0,6,16.14,1.750291715285881,8098.323333333334,-5901.666666666666,647.8658666666668,-6549.532533333333
Amazon Echo Plus,Amazon,mobile-accessories,99.99,4.99,61,146.99,89.99,-47.000000000000014,0.6428571428571429,1.0,14,69.86,0.42337002540220153,146.99,47.000000000000014,11.759200000000002,35.240800000000014
Apple Airpods,Apple,mobile-accessories,129.99,4.15,67,146.99,89.99,-17.0,0.7857142857142857,14.0,14,58.10000000000001,0.5076142131979695,146.99,17.0,11.759200000000002,5.240799999999998
Apple AirPods Max Silver,Apple,mobile-accessories,549.99,3.47,59,146.99,89.99,403.0,1.0,14.0,14,48.580000000000005,0.6050826946349334,146.99,-403.0,11.759200000000002,-414.7592
Apple Airpower Wireless Charger,Apple,mobile-accessories,79.99,3.68,1,146.99,89.99,-67.00000000000001,0.5,14.0,14,51.52,0.5712109672505712,146.99,67.00000000000001,11.759200000000002,55.240800000000014
Apple HomePod Mini Cosmic Grey,Apple,mobile-accessories,99.99,4.62,27,146.99,89.99,-47.000000000000014,0.6428571428571429,14.0,14,64.68,0.45676004872107184,146.99,47.000000000000014,11.759200000000002,35.240800000000014
Apple iPhone Charger,Apple,mobile-accessories,19.99,4.15,31,146.99,89.99,-127.00000000000001,0.25,14.0,14,58.10000000000001,0.5076142131979695,146.99,127.00000000000001,11.759200000000002,115.24080000000001
Apple MagSafe Battery Pack,Apple,mobile-accessories,99.99,3.62,1,146.99,89.99,-47.000000000000014,0.6428571428571429,14.0,14,50.68,0.5804953560371517,146.99,47.000000000000014,11.759200000000002,35.240800000000014
Apple Watch Series 4 Gold,Apple,mobile-accessories,349.99,2.74,33,146.99,89.99,203.0,0.8571428571428571,14.0,14,38.36,0.7621951219512195,146.99,-203.0,11.759200000000002,-214.7592
Beats Flex Wireless Earphones,Beats,mobile-accessories,49.99,4.24,50,146.99,89.99,-97.0,0.42857142857142855,1.0,14,59.36,0.4970178926441352,146.99,97.0,11.759200000000002,85.2408
iPhone 12 Silicone Case with MagSafe Plum,Apple,mobile-accessories,29.99,3.62,69,146.99,89.99,-117.00000000000001,0.35714285714285715,14.0,14,50.68,0.5804953560371517,146.99,117.00000000000001,11.759200000000002,105.24080000000001
Monopod,TechGear,mobile-accessories,19.99,4.43,48,146.99,89.99,-127.00000000000001,0.25,1.0,14,62.019999999999996,0.4760393525864805,146.99,127.00000000000001,11.759200000000002,115.24080000000001
Selfie Lamp with iPhone,GadgetMaster,mobile-accessories,14.99,3.55,58,146.99,89.99,-132.0,0.14285714285714285,1.0,14,49.699999999999996,0.591715976331361,146.99,132.0,11.759200000000002,120.2408
Selfie Stick Monopod,SnapTech,mobile-accessories,12.99,3.88,11,146.99,89.99,-134.0,0.07142857142857142,1.0,14,54.32,0.5422993492407809,146.99,134.0,11.759200000000002,122.2408
TV Studio Camera Pedestal,ProVision,mobile-accessories,499.99,2.78,15,146.99,89.99,353.0,0.9285714285714286,1.0,14,38.919999999999995,0.7515030060120241,146.99,-353.0,11.759200000000002,-364.7592
Generic Motorcycle,Generic Motors,motorcycle,3999.99,4.91,34,7699.99,7499.99,-3700.0,0.4,1.0,5,24.55,1.1741682974559686,7699.99,3700.0,615.9992,3084.0008
Kawasaki Z800,Kawasaki,motorcycle,8999.99,3.98,52,7699.99,7499.99,1300.0,0.8,1.0,5,19.9,1.4354066985645935,7699.99,-1300.0,615.9992,-1915.9992
MotoGP CI.H1,MotoGP,motorcycle,14999.99,2.97,10,7699.99,7499.99,7300.0,1.0,1.0,5,14.850000000000001,1.892744479495268,7699.99,-7300.0,615.9992,-7915.9992
Scooter Motorcycle,ScootMaster,motorcycle,2999.99,2.53,84,7699.99,7499.99,-4700.0,0.2,1.0,5,12.649999999999999,2.197802197802198,7699.99,4700.0,615.9992,4084.0008
Sportbike Motorcycle,SpeedMaster,motorcycle,7499.99,3.94,0,7699.99,7499.99,-200.0,0.6,1.0,5,19.7,1.4492753623188406,7699.99,200.0,615.9992,-415.9992
Attitude Super Leaves Hand Soap,Attitude,skin-care,8.99,3.19,94,10.656666666666666,9.99,-1.666666666666666,0.3333333333333333,1.0,3,9.57,2.8382213812677386,10.656666666666666,1.666666666666666,0.8525333333333334,0.8141333333333327
Olay Ultra Moisture Shea Butter Body Wash,Olay,skin-care,12.99,4.51,34,10.656666666666666,9.99,2.333333333333334,1.0,1.0,3,13.53,2.064693737095664,10.656666666666666,-2.333333333333334,0.8525333333333334,-3.1858666666666675
Vaseline Men Body and Face Lotion,Vaseline,skin-care,9.99,3.16,95,10.656666666666666,9.99,-0.6666666666666661,0.6666666666666666,1.0,3,9.48,2.8625954198473282,10.656666666666666,0.6666666666666661,0.8525333333333334,-0.1858666666666673
iPhone 5s,Apple,smartphones,199.99,2.83,25,424.99,299.99,-225.0,0.125,14.0,16,45.28,0.648228176318064,424.99,225.0,33.9992,191.0008
iPhone 6,Apple,smartphones,299.99,3.41,60,424.99,299.99,-125.0,0.4375,14.0,16,54.56,0.5399568034557235,424.99,125.0,33.9992,91.0008
iPhone 13 Pro,Apple,smartphones,1099.99,4.12,56,424.99,299.99,675.0,1.0,14.0,16,65.92,0.4482964734010759,424.99,-675.0,33.9992,-708.9992
iPhone X,Apple,smartphones,899.99,2.51,37,424.99,299.99,475.0,0.9375,14.0,16,40.16,0.728862973760933,424.99,-475.0,33.9992,-508.9992
Oppo A57,Oppo,smartphones,249.99,3.94,19,424.99,299.99,-175.0,0.21875,3.0,16,63.04,0.4684572142410994,424.99,175.0,33.9992,141.0008
Oppo F19 Pro Plus,Oppo,smartphones,399.99,3.51,78,424.99,299.99,-25.0,0.6875,3.0,16,56.16,0.5248425472358292,424.99,25.0,33.9992,-8.999200000000002
Oppo K1,Oppo,smartphones,299.99,4.25,55,424.99,299.99,-125.0,0.4375,3.0,16,68.0,0.43478260869565216,424.99,125.0,33.9992,91.0008
Realme C35,Realme,smartphones,149.99,4.2,48,424.99,299.99,-275.0,0.0625,3.0,16,67.2,0.4398826979472141,424.99,275.0,33.9992,241.0008
Realme X,Realme,smartphones,299.99,3.7,12,424.99,299.99,-125.0,0.4375,3.0,16,59.2,0.4983388704318937,424.99,125.0,33.9992,91.0008
Realme XT,Realme,smartphones,349.99,4.58,80,424.99,299.99,-75.0,0.625,3.0,16,73.28,0.40387722132471726,424.99,75.0,33.9992,41.0008
Samsung Galaxy S7,Samsung,smartphones,299.99,3.3,67,424.99,299.99,-125.0,0.4375,5.0,16,52.8,0.5576208178438662,424.99,125.0,33.9992,91.0008
Samsung Galaxy S8,Samsung,smartphones,499.99,4.4,0,424.99,299.99,75.0,0.78125,5.0,16,70.4,0.4201680672268907,424.99,-75.0,33.9992,-108.9992
Samsung Galaxy S10,Samsung,smartphones,699.99,3.06,19,424.99,299.99,275.0,0.875,5.0,16,48.96,0.600480384307446,424.99,-275.0,33.9992,-308.9992
Vivo S1,Vivo,smartphones,249.99,3.5,50,424.99,299.99,-175.0,0.21875,3.0,16,56.0,0.5263157894736842,424.99,175.0,33.9992,141.0008
Vivo V9,Vivo,smartphones,299.99,3.6,82,424.99,299.99,-125.0,0.4375,3.0,16,57.6,0.5119453924914675,424.99,125.0,33.9992,91.0008
Vivo X21,Vivo,smartphones,499.99,4.26,7,424.99,299.99,75.0,0.78125,3.0,16,68.16,0.43377674956622325,424.99,-75.0,33.9992,-108.9992
